3#----------------------------------------------------------------------------
#
# Project      : Call To Power 2
# File type    : Text file
# Description  : The civilisation database text file
# Id           : $Id:$
#
#----------------------------------------------------------------------------
#
# Disclaimer
#
# THIS FILE IS NOT GENERATED OR SUPPORTED BY ACTIVISION.
#
# This material has been developed at apolyton.net by the Apolyton CtP2 
# Source Code Project. Contact the authors at ctp2source@apolyton.net.
#
#----------------------------------------------------------------------------
#
# Modifications from the original Activision code:
#
# - Added new civilisations.
# - Converted to the new database format. The old format can still be parsed.
#   CityStyle, PersonalityMale and PersonalityFemale are now database 
#   refferences. However quoted strings and database indeces are still
#   accetped. IsCapital is only there for compatibility issures. (Aug 26th 2005 Martin Gühmann)
# - Added EmissaryPhotoFemale default value is taken from 
#   EmissaryPhotoMale. (Aug 26th 2005 Martin Gühmann)
# - Added new NationUnitFlag for each civilisation. (3-mar-2007 Martin Gühmann)
# - Changed Diplomat_Photo to Diplomat_flag for flags in dipwizard (match unit flags)
# - added Jamaican civ
#
#----------------------------------------------------------------------------

#	##    Civilisation.txt	
#63	## Number of Civs in list (add as grows) (Not needed anymore, but doesn't harm)
# City styles: 0)mediterranean=6 1)middle eastern=9 2)far eastern=5 3)MA pyramid=6 4)european=7 5)Egyptian=2 6)Palace=10

BARBARIAN	#1
	CityName		CANADIAN_CITY_7
	CityName		CANADIAN_CITY_8
	CityName		CANADIAN_CITY_9
	CityName		CANADIAN_CITY_10
	CityName		CANADIAN_CITY_11
	CityName		CANADIAN_CITY_12
	CityName		CANADIAN_CITY_13
	CityName		CANADIAN_CITY_14
	CityName		CANADIAN_CITY_15
	CityName		CANADIAN_CITY_16
	CityName		CANADIAN_CITY_17
	CityName		CANADIAN_CITY_18
	CityName		CANADIAN_CITY_19
	CityName		CANADIAN_CITY_20
	CityName		CANADIAN_CITY_21
	CityName		CANADIAN_CITY_22
	CityName		CANADIAN_CITY_23
	CityName		CANADIAN_CITY_24
	CityName		CANADIAN_CITY_25
	CityName		CANADIAN_CITY_26
	CityName		CANADIAN_CITY_27
	CityName		CANADIAN_CITY_28
	CityName		CANADIAN_CITY_29
	CityName		CANADIAN_CITY_30
	CityName		CANADIAN_CITY_31
	CityName		CANADIAN_CITY_32
	CityName		CANADIAN_CITY_33
	CityName		CANADIAN_CITY_34
	CityName		CANADIAN_CITY_35
	CityName		CANADIAN_CITY_36
	CityName		CANADIAN_CITY_37
	CityName		CANADIAN_CITY_38
	CityName		CANADIAN_CITY_39
	CityName		CANADIAN_CITY_40
	CityName		CANADIAN_CITY_41
	CityName		CANADIAN_CITY_42
	CityName		CANADIAN_CITY_43
	CityName		CANADIAN_CITY_44
	CityName		CANADIAN_CITY_45
	CityName		CANADIAN_CITY_46
	CityName		CANADIAN_CITY_47
	CityName		CANADIAN_CITY_48
	CityName		CANADIAN_CITY_49
	CityName		CANADIAN_CITY_50
}

NIGERIAN	#35
{
	LeaderNameMale		NIGERIAN_LEADERM_NAME
	LeaderNameFemale	NIGERIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_MEDICI
	PersonalityFemale	PERSONALITY_CALLENBACH
	PersonalityDescription	PERSONALITY_DESCRIPTION_CLERIC
	CountryName		NIGERIAN_COUNTRY_NAME
	SingularCivName		NIGERIAN_SINGULAR
	PluralCivName		NIGERIAN_PLURAL
	EmissaryPhotoMale	NIGERIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	NIGERIAN_DIPLOMAT_FLAG
	Parchment		28
	CityStyle		CITY_STYLE_EGYPTAIN
	NationUnitFlag		MAPICON_NIGERIAN_FLAG
	CityName		NIGERIAN_CITY_1
	CityName		NIGERIAN_CITY_2
	CityName		NIGERIAN_CITY_3
	CityName		NIGERIAN_CITY_4
	CityName		NIGERIAN_CITY_5
	CityName		NIGERIAN_CITY_6
	CityName		NIGERIAN_CITY_7
	CityName		NIGERIAN_CITY_8
	CityName		NIGERIAN_CITY_9
	CityName		NIGERIAN_CITY_10
	CityName		NIGERIAN_CITY_11
	CityName		NIGERIAN_CITY_12
	CityName		NIGERIAN_CITY_13
	CityName		NIGERIAN_CITY_14
	CityName		NIGERIAN_CITY_15
	CityName		NIGERIAN_CITY_16
	CityName		NIGERIAN_CITY_17
	CityName		NIGERIAN_CITY_18
	CityName		NIGERIAN_CITY_19
	CityName		NIGERIAN_CITY_20
	CityName		NIGERIAN_CITY_21
	CityName		NIGERIAN_CITY_22
	CityName		NIGERIAN_CITY_23
	CityName		NIGERIAN_CITY_24
	CityName		NIGERIAN_CITY_25
	CityName		NIGERIAN_CITY_26
	CityName		NIGERIAN_CITY_27
	CityName		NIGERIAN_CITY_28
	CityName		NIGERIAN_CITY_29
	CityName		NIGERIAN_CITY_30
}
	
KOREA	#36
{
	LeaderNameMale		KOREAN_LEADERM_NAME
	LeaderNameFemale	KOREAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_CEASAR
	PersonalityFemale	PERSONALITY_STALIN
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_MANY
	CountryName		KOREAN_COUNTRY_NAME
	SingularCivName		KOREAN_SINGULAR
	PluralCivName		KOREAN_PLURAL
	EmissaryPhotoMale	KOREAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	KOREAN_DIPLOMAT_FLAG
	Parchment		22
	CityStyle		CITY_STYLE_ASIAN
	NationUnitFlag		MAPICON_KOREA_FLAG
	CityName		KOREAN_CITY_1
	CityName		KOREAN_CITY_2
	CityName		KOREAN_CITY_3
	CityName		KOREAN_CITY_4
	CityName		KOREAN_CITY_5
	CityName		KOREAN_CITY_6
	CityName		KOREAN_CITY_7
	CityName		KOREAN_CITY_8
	CityName		KOREAN_CITY_9
	CityName		KOREAN_CITY_10
	CityName		KOREAN_CITY_11
	CityName		KOREAN_CITY_12
	CityName		KOREAN_CITY_13
	CityName		KOREAN_CITY_14
	CityName		KOREAN_CITY_15
	CityName		KOREAN_CITY_16
	CityName		KOREAN_CITY_17
	CityName		KOREAN_CITY_18
	CityName		KOREAN_CITY_19
	CityName		KOREAN_CITY_20
	CityName		KOREAN_CITY_21
	CityName		KOREAN_CITY_22
	CityName		KOREAN_CITY_23
	CityName		KOREAN_CITY_24
	CityName		KOREAN_CITY_25
	CityName		KOREAN_CITY_26
	CityName		KOREAN_CITY_27
	CityName		KOREAN_CITY_28
	CityName		KOREAN_CITY_29
	CityName		KOREAN_CITY_30
}

BRAZILIAN	#37
{
	LeaderNameMale	BRAZILIAN_LEADERM_NAME
	LeaderNameFemale	BRAZILIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_NADER
	PersonalityFemale	PERSONALITY_TELLER
	PersonalityDescription	PERSONALITY_DESCRIPTION_SCI_FEW
	CountryName		BRAZILIAN_COUNTRY_NAME
	SingularCivName		BRAZILIAN_SINGULAR
	PluralCivName		BRAZILIAN_PLURAL
	EmissaryPhotoMale	BRAZILIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	BRAZILIAN_DIPLOMAT_FLAG
	Parchment		4
	CityStyle		CITY_STYLE_PALACE
	NationUnitFlag		MAPICON_BRAZILIAN_FLAG
	CityName		BRAZILIAN_CITY_1
	CityName		BRAZILIAN_CITY_2
	CityName		BRAZILIAN_CITY_3
	CityName		BRAZILIAN_CITY_4
	CityName		BRAZILIAN_CITY_5
	CityName		BRAZILIAN_CITY_6
	CityName		BRAZILIAN_CITY_7
	CityName		BRAZILIAN_CITY_8
	CityName		BRAZILIAN_CITY_9
	CityName		BRAZILIAN_CITY_10
	CityName		BRAZILIAN_CITY_11
	CityName		BRAZILIAN_CITY_12
	CityName		BRAZILIAN_CITY_13
	CityName		BRAZILIAN_CITY_14
	CityName		BRAZILIAN_CITY_15
	CityName		BRAZILIAN_CITY_16
	CityName		BRAZILIAN_CITY_17
	CityName		BRAZILIAN_CITY_18
	CityName		BRAZILIAN_CITY_19
	CityName		BRAZILIAN_CITY_20
	CityName		BRAZILIAN_CITY_21
	CityName		BRAZILIAN_CITY_22
	CityName		BRAZILIAN_CITY_23
	CityName		BRAZILIAN_CITY_24
	CityName		BRAZILIAN_CITY_25
	CityName		BRAZILIAN_CITY_26
	CityName		BRAZILIAN_CITY_27
	CityName		BRAZILIAN_CITY_28
	CityName		BRAZILIAN_CITY_29
	CityName		BRAZILIAN_CITY_30
	CityName		BRAZILIAN_CITY_31
	CityName		BRAZILIAN_CITY_32
	CityName		BRAZILIAN_CITY_33
	CityName		BRAZILIAN_CITY_34
	CityName		BRAZILIAN_CITY_35
	CityName		BRAZILIAN_CITY_36
	CityName		BRAZILIAN_CITY_37
	CityName		BRAZILIAN_CITY_38
	CityName		BRAZILIAN_CITY_39
	CityName		BRAZILIAN_CITY_40
	CityName		BRAZILIAN_CITY_41
	CityName		BRAZILIAN_CITY_42
	CityName		BRAZILIAN_CITY_43
	CityName		BRAZILIAN_CITY_44
	CityName		BRAZILIAN_CITY_45
	CityName		BRAZILIAN_CITY_46
	CityName		BRAZILIAN_CITY_47
	CityName		BRAZILIAN_CITY_48
	CityName		BRAZILIAN_CITY_49
	CityName		BRAZILIAN_CITY_50
}

AUSTRALIA	#38
{
	LeaderNameMale		AUSTRALIAN_LEADERM_NAME
	LeaderNameFemale	AUSTRALIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_NADER
	PersonalityFemale	PERSONALITY_CALLENBACH
	PersonalityDescription	PERSONALITY_DESCRIPTION_SCI_FEW
	CountryName		AUSTRALIAN_COUNTRY_NAME
	SingularCivName		AUSTRALIAN_SINGULAR
	PluralCivName		AUSTRALIAN_PLURAL
	EmissaryPhotoMale	AUSTRALIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	AUSTRALIAN_DIPLOMAT_FLAG
	Parchment		3
	CityStyle		CITY_STYLE_PALACE
	NationUnitFlag		MAPICON_AUSTRALIA_FLAG
	CityName		AUSTRALIAN_CITY_1
	CityName		AUSTRALIAN_CITY_2
	CityName		AUSTRALIAN_CITY_3
	CityName		AUSTRALIAN_CITY_4
	CityName		AUSTRALIAN_CITY_5
	CityName		AUSTRALIAN_CITY_6
	CityName		AUSTRALIAN_CITY_7
	CityName		AUSTRALIAN_CITY_8
	CityName		AUSTRALIAN_CITY_9
	CityName		AUSTRALIAN_CITY_10
	CityName		AUSTRALIAN_CITY_11
	CityName		AUSTRALIAN_CITY_12
	CityName		AUSTRALIAN_CITY_13
	CityName		AUSTRALIAN_CITY_14
	CityName		AUSTRALIAN_CITY_15
	CityName		AUSTRALIAN_CITY_16
	CityName		AUSTRALIAN_CITY_17
	CityName		AUSTRALIAN_CITY_18
	CityName		AUSTRALIAN_CITY_19
	CityName		AUSTRALIAN_CITY_20
	CityName		AUSTRALIAN_CITY_21
	CityName		AUSTRALIAN_CITY_22
	CityName		AUSTRALIAN_CITY_23
	CityName		AUSTRALIAN_CITY_24
	CityName		AUSTRALIAN_CITY_25
	CityName		AUSTRALIAN_CITY_26
	CityName		AUSTRALIAN_CITY_27
	CityName		AUSTRALIAN_CITY_28
	CityName		AUSTRALIAN_CITY_29
	CityName		AUSTRALIAN_CITY_30
	CityName		AUSTRALIAN_CITY_31
	CityName		AUSTRALIAN_CITY_32
	CityName		AUSTRALIAN_CITY_33
	CityName		AUSTRALIAN_CITY_34
	CityName		AUSTRALIAN_CITY_35
	CityName		AUSTRALIAN_CITY_36
	CityName		AUSTRALIAN_CITY_37
	CityName		AUSTRALIAN_CITY_38
	CityName		AUSTRALIAN_CITY_39
	CityName		AUSTRALIAN_CITY_40
	CityName		AUSTRALIAN_CITY_41
	CityName		AUSTRALIAN_CITY_42
	CityName		AUSTRALIAN_CITY_43
	CityName		AUSTRALIAN_CITY_44
	CityName		AUSTRALIAN_CITY_45
	CityName		AUSTRALIAN_CITY_46
	CityName		AUSTRALIAN_CITY_47
	CityName		AUSTRALIAN_CITY_48
	CityName		AUSTRALIAN_CITY_49
	CityName		AUSTRALIAN_CITY_50
}

MEXICAN	#39
{
	LeaderNameMale		MEXICAN_LEADERM_NAME
	LeaderNameFemale	MEXICAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_MEDICI
	PersonalityFemale	PERSONALITY_CEASAR
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		MEXICAN_COUNTRY_NAME
	SingularCivName		MEXICAN_SINGULAR
	PluralCivName		MEXICAN_PLURAL
	EmissaryPhotoMale	MEXICAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	MEXICAN_DIPLOMAT_FLAG
	Parchment		24
	CityStyle		CITY_STYLE_AMERICAN
	NationUnitFlag		MAPICON_MEXICAN_FLAG
	CityName		MEXICAN_CITY_1
	CityName		MEXICAN_CITY_2
	CityName		MEXICAN_CITY_3
	CityName		MEXICAN_CITY_4
	CityName		MEXICAN_CITY_5
	CityName		MEXICAN_CITY_6
	CityName		MEXICAN_CITY_7
	CityName		MEXICAN_CITY_8
	CityName		MEXICAN_CITY_9
	CityName		MEXICAN_CITY_10
	CityName		MEXICAN_CITY_11
	CityName		MEXICAN_CITY_12
	CityName		MEXICAN_CITY_13
	CityName		MEXICAN_CITY_14
	CityName		MEXICAN_CITY_15
	CityName		MEXICAN_CITY_16
	CityName		MEXICAN_CITY_17
	CityName		MEXICAN_CITY_18
	CityName		MEXICAN_CITY_19
	CityName		MEXICAN_CITY_20
	CityName		MEXICAN_CITY_21
	CityName		MEXICAN_CITY_22
	CityName		MEXICAN_CITY_23
	CityName		MEXICAN_CITY_24
	CityName		MEXICAN_CITY_25
	CityName		MEXICAN_CITY_26
	CityName		MEXICAN_CITY_27
	CityName		MEXICAN_CITY_28
	CityName		MEXICAN_CITY_29
	CityName		MEXICAN_CITY_30
	CityName		MEXICAN_CITY_31
	CityName		MEXICAN_CITY_32
	CityName		MEXICAN_CITY_33
	CityName		MEXICAN_CITY_34
	CityName		MEXICAN_CITY_35
	CityName		MEXICAN_CITY_36
	CityName		MEXICAN_CITY_37
	CityName		MEXICAN_CITY_38
	CityName		MEXICAN_CITY_39
	CityName		MEXICAN_CITY_40
	CityName		MEXICAN_CITY_41
	CityName		MEXICAN_CITY_42
	CityName		MEXICAN_CITY_43
	CityName		MEXICAN_CITY_44
	CityName		MEXICAN_CITY_45
	CityName		MEXICAN_CITY_46
	CityName		MEXICAN_CITY_47
	CityName		MEXICAN_CITY_48
	CityName		MEXICAN_CITY_49
	CityName		MEXICAN_CITY_50
}

ETHIOPIAN	#40
{
	LeaderNameMale		ETHIOPIAN_LEADERM_NAME
	LeaderNameFemale	ETHIOPIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_GHANDI
	PersonalityFemale	PERSONALITY_CALLENBACH
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		ETHIOPIAN_COUNTRY_NAME
	SingularCivName		ETHIOPIAN_SINGULAR
	PluralCivName		ETHIOPIAN_PLURAL
	EmissaryPhotoMale	ETHIOPIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	ETHIOPIAN_DIPLOMAT_FLAG
	Parchment		11
	CityStyle		CITY_STYLE_ARAB
	NationUnitFlag		MAPICON_ETHIOPIAN_FLAG
	CityName		ETHIOPIAN_CITY_1
	CityName		ETHIOPIAN_CITY_2
	CityName		ETHIOPIAN_CITY_3
	CityName		ETHIOPIAN_CITY_4
	CityName		ETHIOPIAN_CITY_5
	CityName		ETHIOPIAN_CITY_6
	CityName		ETHIOPIAN_CITY_7
	CityName		ETHIOPIAN_CITY_8
	CityName		ETHIOPIAN_CITY_9
	CityName		ETHIOPIAN_CITY_10
	CityName		ETHIOPIAN_CITY_11
	CityName		ETHIOPIAN_CITY_12
	CityName		ETHIOPIAN_CITY_13
	CityName		ETHIOPIAN_CITY_14
	CityName		ETHIOPIAN_CITY_15
	CityName		ETHIOPIAN_CITY_16
	CityName		ETHIOPIAN_CITY_17
	CityName		ETHIOPIAN_CITY_18
	CityName		ETHIOPIAN_CITY_19
	CityName		ETHIOPIAN_CITY_20
	CityName		ETHIOPIAN_CITY_21
	CityName		ETHIOPIAN_CITY_22
	CityName		ETHIOPIAN_CITY_23
	CityName		ETHIOPIAN_CITY_24
	CityName		ETHIOPIAN_CITY_25
	CityName		ETHIOPIAN_CITY_26
	CityName		ETHIOPIAN_CITY_27
	CityName		ETHIOPIAN_CITY_28
	CityName		ETHIOPIAN_CITY_29
	CityName		ETHIOPIAN_CITY_30
	CityName		ETHIOPIAN_CITY_31
	CityName		ETHIOPIAN_CITY_32
	CityName		ETHIOPIAN_CITY_33
	CityName		ETHIOPIAN_CITY_34
	CityName		ETHIOPIAN_CITY_35
	CityName		ETHIOPIAN_CITY_36
	CityName		ETHIOPIAN_CITY_37
	CityName		ETHIOPIAN_CITY_38
	CityName		ETHIOPIAN_CITY_39
	CityName		ETHIOPIAN_CITY_40
	CityName		ETHIOPIAN_CITY_41
	CityName		ETHIOPIAN_CITY_42
	CityName		ETHIOPIAN_CITY_43
	CityName		ETHIOPIAN_CITY_44
	CityName		ETHIOPIAN_CITY_45
	CityName		ETHIOPIAN_CITY_46
	CityName		ETHIOPIAN_CITY_47
	CityName		ETHIOPIAN_CITY_48
	CityName		ETHIOPIAN_CITY_49
	CityName		ETHIOPIAN_CITY_50
}

MONGOL	#41
{
	LeaderNameMale		MONGOL_LEADERM_NAME
	LeaderNameFemale	MONGOL_LEADERF_NAME
	PersonalityMale		PERSONALITY_STALIN
	PersonalityFemale	PERSONALITY_CEASAR
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		MONGOL_COUNTRY_NAME
	SingularCivName		MONGOL_SINGULAR
	PluralCivName		MONGOL_PLURAL
	EmissaryPhotoMale	MONGOLIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	MONGOLIAN_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_ARAB
	NationUnitFlag		MAPICON_MONGOL_FLAG
	CityName		MONGOL_CITY_1
	CityName		MONGOL_CITY_2
	CityName		MONGOL_CITY_3
	CityName		MONGOL_CITY_4
	CityName		MONGOL_CITY_5
	CityName		MONGOL_CITY_6
	CityName		MONGOL_CITY_7
	CityName		MONGOL_CITY_8
	CityName		MONGOL_CITY_9
	CityName		MONGOL_CITY_10
	CityName		MONGOL_CITY_11
	CityName		MONGOL_CITY_12
	CityName		MONGOL_CITY_13
	CityName		MONGOL_CITY_14
	CityName		MONGOL_CITY_15
	CityName		MONGOL_CITY_16
	CityName		MONGOL_CITY_17
	CityName		MONGOL_CITY_18
	CityName		MONGOL_CITY_19
	CityName		MONGOL_CITY_20
	CityName		MONGOL_CITY_21
	CityName		MONGOL_CITY_22
	CityName		MONGOL_CITY_23
	CityName		MONGOL_CITY_24
	CityName		MONGOL_CITY_25
	CityName		MONGOL_CITY_26
	CityName		MONGOL_CITY_27
	CityName		MONGOL_CITY_28
	CityName		MONGOL_CITY_29
	CityName		MONGOL_CITY_30
	CityName		MONGOL_CITY_31
	CityName		MONGOL_CITY_32
	CityName		MONGOL_CITY_33
	CityName		MONGOL_CITY_34
	CityName		MONGOL_CITY_35
	CityName		MONGOL_CITY_36
	CityName		MONGOL_CITY_37
	CityName		MONGOL_CITY_38
	CityName		MONGOL_CITY_39
	CityName		MONGOL_CITY_40
	CityName		MONGOL_CITY_41
	CityName		MONGOL_CITY_42
	CityName		MONGOL_CITY_43
	CityName		MONGOL_CITY_44
	CityName		MONGOL_CITY_45
	CityName		MONGOL_CITY_46
	CityName		MONGOL_CITY_47
	CityName		MONGOL_CITY_48
	CityName		MONGOL_CITY_49
	CityName		MONGOL_CITY_50
}

NICARAGUAN	#42
{
	LeaderNameMale		NICARAGUAN_LEADERM_NAME
	LeaderNameFemale	NICARAGUAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_STALIN
	PersonalityFemale	PERSONALITY_MEDICI
	PersonalityDescription	PERSONALITY_DESCRIPTION_CLERIC
	CountryName		NICARAGUAN_COUNTRY_NAME
	SingularCivName		NICARAGUAN_SINGULAR
	PluralCivName		NICARAGUAN_PLURAL
	EmissaryPhotoMale	NICARAGUAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	NICARAGUAN_DIPLOMAT_FLAG
	Parchment		27
	CityStyle		CITY_STYLE_EGYPTAIN
	NationUnitFlag		MAPICON_NICARAGUAN_FLAG
	CityName		NICARAGUAN_CITY_1
	CityName		NICARAGUAN_CITY_2
	CityName		NICARAGUAN_CITY_3
	CityName		NICARAGUAN_CITY_4
	CityName		NICARAGUAN_CITY_5
	CityName		NICARAGUAN_CITY_6
	CityName		NICARAGUAN_CITY_7
	CityName		NICARAGUAN_CITY_8
	CityName		NICARAGUAN_CITY_9
	CityName		NICARAGUAN_CITY_10
	CityName		NICARAGUAN_CITY_11
	CityName		NICARAGUAN_CITY_12
	CityName		NICARAGUAN_CITY_13
	CityName		NICARAGUAN_CITY_14
	CityName		NICARAGUAN_CITY_15
	CityName		NICARAGUAN_CITY_16
	CityName		NICARAGUAN_CITY_17
	CityName		NICARAGUAN_CITY_18
	CityName		NICARAGUAN_CITY_19
	CityName		NICARAGUAN_CITY_20
	CityName		NICARAGUAN_CITY_21
	CityName		NICARAGUAN_CITY_22
	CityName		NICARAGUAN_CITY_23
	CityName		NICARAGUAN_CITY_24
	CityName		NICARAGUAN_CITY_25
	CityName		NICARAGUAN_CITY_26
	CityName		NICARAGUAN_CITY_27
	CityName		NICARAGUAN_CITY_28
	CityName		NICARAGUAN_CITY_29
	CityName		NICARAGUAN_CITY_30
}

AZTEC 	#43
{
	LeaderNameMale		AZTEC_LEADERM_NAME
	LeaderNameFemale	AZTEC_LEADERF_NAME
	PersonalityMale		PERSONALITY_STALIN
	PersonalityFemale	PERSONALITY_STRANGELOVE
	PersonalityDescription	PERSONALITY_DESCRIPTION_CLERIC
	CountryName		AZTEC_COUNTRY_NAME
	SingularCivName		AZTEC_SINGULAR
	PluralCivName		AZTEC_PLURAL
	EmissaryPhotoMale	AZTEC_DIPLOMAT_FLAG
	EmissaryPhotoFemale	AZTEC_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_AMERICAN
	NationUnitFlag		MAPICON_AZTEC_FLAG
	CityName		AZTEC_CITY_1
	CityName		AZTEC_CITY_2
	CityName		AZTEC_CITY_3
	CityName		AZTEC_CITY_4
	CityName		AZTEC_CITY_5
	CityName		AZTEC_CITY_6
	CityName		AZTEC_CITY_7
	CityName		AZTEC_CITY_8
	CityName		AZTEC_CITY_9
	CityName		AZTEC_CITY_10
	CityName		AZTEC_CITY_11
	CityName		AZTEC_CITY_12
	CityName		AZTEC_CITY_13
	CityName		AZTEC_CITY_14
	CityName		AZTEC_CITY_15
	CityName		AZTEC_CITY_16
	CityName		AZTEC_CITY_17
	CityName		AZTEC_CITY_18
	CityName		AZTEC_CITY_19
	CityName		AZTEC_CITY_20
	CityName		AZTEC_CITY_21
	CityName		AZTEC_CITY_22
	CityName		AZTEC_CITY_23
	CityName		AZTEC_CITY_24
	CityName		AZTEC_CITY_25
	CityName		AZTEC_CITY_26
	CityName		AZTEC_CITY_27
	CityName		AZTEC_CITY_28
	CityName		AZTEC_CITY_29
	CityName		AZTEC_CITY_30
	CityName		AZTEC_CITY_31
	CityName		AZTEC_CITY_32
	CityName		AZTEC_CITY_33
	CityName		AZTEC_CITY_34
	CityName		AZTEC_CITY_35
	CityName		AZTEC_CITY_36
	CityName		AZTEC_CITY_37
	CityName		AZTEC_CITY_38
	CityName		AZTEC_CITY_39
	CityName		AZTEC_CITY_40
	CityName		AZTEC_CITY_41
	CityName		AZTEC_CITY_42
	CityName		AZTEC_CITY_43
	CityName		AZTEC_CITY_44
	CityName		AZTEC_CITY_45
	CityName		AZTEC_CITY_46
	CityName		AZTEC_CITY_47
	CityName		AZTEC_CITY_48
	CityName		AZTEC_CITY_49
	CityName		AZTEC_CITY_50
}

NUBIAN	#44
{
	LeaderNameMale		NUBIAN_LEADERM_NAME
	LeaderNameFemale	NUBIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_STALIN
	PersonalityFemale	PERSONALITY_MEDICI
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_MANY
	CountryName		NUBIAN_COUNTRY_NAME
	SingularCivName		NUBIAN_SINGULAR
	PluralCivName		NUBIAN_PLURAL
	EmissaryPhotoMale	NUBIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	NUBIAN_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_EGYPTAIN
	NationUnitFlag		MAPICON_NUBIAN_FLAG
	CityName		NUBIAN_CITY_1
	CityName		NUBIAN_CITY_2
	CityName		NUBIAN_CITY_3
	CityName		NUBIAN_CITY_4
	CityName		NUBIAN_CITY_5
	CityName		NUBIAN_CITY_6
	CityName		NUBIAN_CITY_7
	CityName		NUBIAN_CITY_8
	CityName		NUBIAN_CITY_9
	CityName		NUBIAN_CITY_10
	CityName		NUBIAN_CITY_11
	CityName		NUBIAN_CITY_12
	CityName		NUBIAN_CITY_13
	CityName		NUBIAN_CITY_14
	CityName		NUBIAN_CITY_15
	CityName		NUBIAN_CITY_16
	CityName		NUBIAN_CITY_17
	CityName		NUBIAN_CITY_18
	CityName		NUBIAN_CITY_19
	CityName		NUBIAN_CITY_20
	CityName		NUBIAN_CITY_21
	CityName		NUBIAN_CITY_22
	CityName		NUBIAN_CITY_23
	CityName		NUBIAN_CITY_24
	CityName		NUBIAN_CITY_25
	CityName		NUBIAN_CITY_26
	CityName		NUBIAN_CITY_27
	CityName		NUBIAN_CITY_28
	CityName		NUBIAN_CITY_29
	CityName		NUBIAN_CITY_30
}

ARABIAN	#45
{
	LeaderNameMale		ARABIAN_LEADERM_NAME
	LeaderNameFemale	ARABIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_DEGAULLE
	PersonalityFemale	PERSONALITY_GHANDI
	PersonalityDescription	PERSONALITY_DESCRIPTION_CLERIC
	CountryName		ARABIAN_COUNTRY_NAME 
	SingularCivName		ARABIAN_SINGULAR
	PluralCivName		ARABIAN_PLURAL
	EmissaryPhotoMale	ARABIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	ARABIAN_DIPLOMAT_FLAG
	Parchment		25
	CityStyle		CITY_STYLE_ARAB
	NationUnitFlag		MAPICON_ARABIAN_FLAG
	CityName		ARABIAN_CITY_1
	CityName		ARABIAN_CITY_2
	CityName		ARABIAN_CITY_3
	CityName		ARABIAN_CITY_4
	CityName		ARABIAN_CITY_5
	CityName		ARABIAN_CITY_6
	CityName		ARABIAN_CITY_7
	CityName		ARABIAN_CITY_8
	CityName		ARABIAN_CITY_9
	CityName		ARABIAN_CITY_10
	CityName		ARABIAN_CITY_11
	CityName		ARABIAN_CITY_12
	CityName		ARABIAN_CITY_13
	CityName		ARABIAN_CITY_14
	CityName		ARABIAN_CITY_15
	CityName		ARABIAN_CITY_16
	CityName		ARABIAN_CITY_17
	CityName		ARABIAN_CITY_18
	CityName		ARABIAN_CITY_19
	CityName		ARABIAN_CITY_20
	CityName		ARABIAN_CITY_21
	CityName		ARABIAN_CITY_22
	CityName		ARABIAN_CITY_23
	CityName		ARABIAN_CITY_24
	CityName		ARABIAN_CITY_25
	CityName		ARABIAN_CITY_26
	CityName		ARABIAN_CITY_27
	CityName		ARABIAN_CITY_28
	CityName		ARABIAN_CITY_29
	CityName		ARABIAN_CITY_30
	CityName		ARABIAN_CITY_31
	CityName		ARABIAN_CITY_32
	CityName		ARABIAN_CITY_33
	CityName		ARABIAN_CITY_34
	CityName		ARABIAN_CITY_35
	CityName		ARABIAN_CITY_36
	CityName		ARABIAN_CITY_37
	CityName		ARABIAN_CITY_38
	CityName		ARABIAN_CITY_39
	CityName		ARABIAN_CITY_40
	CityName		ARABIAN_CITY_41
	CityName		ARABIAN_CITY_42
